assembly_accession	window_bp	span_abs_gc_difference	local_abs_gc_difference	clusters
GCF_018687595.1	20000	-0.005789767252307158	-0.002029246138436261	2
GCF_018687955.1	5000	-0.005570576124140902	-0.005187567323910766	2
GCF_018687955.1	10000	-0.005570576124140902	-0.00395575968440901	2
GCF_018687955.1	20000	-0.005570576124140902	-0.004302585076978616	2
GCF_018688255.1	5000	0.005387388639082466	6.786472753049087e-05	2
GCF_018688255.1	10000	0.005387388639082466	-0.0036619433599351294	2
GCF_018688255.1	20000	0.005387388639082466	-0.006135489012759539	2
GCF_018736085.1	5000	-0.010391760753764561	0.0006063384374757619	2
GCF_018736085.1	10000	-0.010391760753764561	0.0022115016575466576	2
GCF_018736085.1	20000	-0.010391760753764561	0.0030567660978922523	2
GCF_018853465.2	5000	0.018277170859549167	-0.0032223767266819836	2
GCF_018853465.2	10000	0.018277170859549167	-0.006507838059363077	2
GCF_018853465.2	20000	0.018277170859549167	-0.007831485549503548	2
GCF_019203965.1	5000	-0.004465562162940398	0.002656005305099843	2
GCF_019203965.1	10000	-0.004465562162940398	0.0003394402567339805	2
GCF_019203965.1	20000	-0.004465562162940398	-0.00019881463621299056	2
GCF_019602855.1	5000	-0.003352580275257733	0.0029530374339951483	1
GCF_019602855.1	10000	-0.003352580275257733	0.00898021296030591	1
GCF_019602855.1	20000	-0.003352580275257733	0.006714035930837592	1
GCF_019931045.1	5000	-0.012788958539399781	-0.00918406169494862	1
GCF_019931045.1	10000	-0.012788958539399781	-0.014911529229841009	1
GCF_019931045.1	20000	-0.012788958539399781	-0.005354255606417857	1
GCF_019973615.1	5000	-0.015558788010560445	-0.006994305986772464	1
GCF_019973615.1	10000	-0.015558788010560445	0.001796651060311416	1
GCF_019973615.1	20000	-0.015558788010560445	0.005498889135530832	1
GCF_020080045.1	5000	-0.015926815088981378	-0.0059534491842566815	1
GCF_020080045.1	10000	-0.015926815088981378	-0.006846230724718	1
GCF_020080045.1	20000	-0.015926815088981378	0.013724995231240577	1
GCF_020162115.1	5000	0.0016202567710433251	-0.014914849850447824	2
GCF_020162115.1	10000	0.0016202567710433251	-0.012108646179811536	2
GCF_020162115.1	20000	0.0016202567710433251	-0.00930945938679675	2
GCF_020510525.1	5000	-0.039853325163771394	-0.019719679014523775	2
GCF_020510525.1	10000	-0.039853325163771394	-0.017288425204289554	2
GCF_020510525.1	20000	-0.039853325163771394	-0.012380452284128804	2
GCF_020510565.1	5000	-0.018372194578154546	-0.010370885664070906	2
GCF_020510565.1	10000	-0.018372194578154546	-0.015208208404150901	2
GCF_020510565.1	20000	-0.018372194578154546	-0.010997905527375812	2
GCF_020865585.1	5000	-0.004506314023293756	-0.002513040284585341	2
GCF_020865585.1	10000	-0.004506314023293756	-0.00023382209751312546	2
GCF_020865585.1	20000	-0.004506314023293756	-0.0033204538015425638	2
GCF_020886175.1	5000	-0.013298355162663596	-0.009912041829116584	2
GCF_020886175.1	10000	-0.013298355162663596	-0.010583388904233541	2
GCF_020886175.1	20000	-0.013298355162663596	-0.004124157844378618	2
GCF_020911965.1	5000	-0.014357830301154196	-0.008004335548435366	3
GCF_020911965.1	10000	-0.014357830301154196	-0.007125242461394062	3
GCF_020911965.1	20000	-0.014357830301154196	0.0029649892984736684	3
GCF_021044585.1	5000	0.0035262853048676733	0.004976619476072847	3
GCF_021044585.1	10000	0.0035262853048676733	0.014084234581234131	3
GCF_021044585.1	20000	0.0035262853048676733	0.0003713968965977107	3
GCF_021044685.1	5000	-0.010374739906446242	-0.0022870472376434166	2
GCF_021044685.1	10000	-0.010374739906446242	-0.001458917103959062	2
GCF_021044685.1	20000	-0.010374739906446242	-0.00543670800115644	2
GCF_021049305.1	5000	-0.0011191064819141895	-0.014321746855335504	1
GCF_021049305.1	10000	-0.0011191064819141895	-0.01566390725233676	1
GCF_021049305.1	20000	-0.0011191064819141895	-0.010755620679496808	1
GCF_021088345.1	5000	-0.006232960513168351	0.004791543265343886	4
GCF_021088345.1	10000	-0.006232960513168351	0.0013676372603063543	4
GCF_021088345.1	20000	-0.006232960513168351	-0.0002533847527139365	4
GCF_021165955.1	5000	-0.0057998549790977405	-0.006109894465299267	2
GCF_021165955.1	10000	-0.0057998549790977405	-0.004983837933886675	2
GCF_021165955.1	20000	-0.0057998549790977405	-0.009405004279690618	2
GCF_021173085.2	5000	0.015119533448469401	-0.00020949537598343725	1
GCF_021173085.2	10000	0.015119533448469401	-0.006681121077992391	1
GCF_021173085.2	20000	0.015119533448469401	-0.004433679532484585	1
GCF_021228795.1	5000	0.0013150379464644786	-0.005281731409494181	5
GCF_021228795.1	10000	0.0013150379464644786	-0.005940221231431911	5
GCF_021228795.1	20000	0.0013150379464644786	0.00019371685245457614	5
GCF_021249385.1	5000	-0.00426264081919098	-0.01623958683556523	2
GCF_021249385.1	10000	-0.00426264081919098	-0.005314010900026175	2
GCF_021249385.1	20000	-0.00426264081919098	-0.007668500479266913	2
GCF_021391315.1	5000	-0.005891922765399104	-0.010784994168386186	1
GCF_021391315.1	10000	-0.005891922765399104	-0.007954003900896362	1
GCF_021391315.1	20000	-0.005891922765399104	-0.006334632652342026	1
GCF_021650935.1	5000	-0.00826967886501716	-0.005265583520229089	3
GCF_021650935.1	10000	-0.00826967886501716	0.001998318413782828	3
GCF_021650935.1	20000	-0.00826967886501716	0.006339612789368849	3
GCF_022533465.1	5000	0.00831193782373089	0.010180512113432084	2
GCF_022533465.1	10000	0.00831193782373089	0.0007310390764305036	2
GCF_022533465.1	20000	0.00831193782373089	0.012418968749837668	2
GCF_022788655.1	5000	-0.01463533802569809	-0.008651575173673659	1
GCF_022788655.1	10000	-0.01463533802569809	0.0007808949938286125	1
GCF_022788655.1	20000	-0.01463533802569809	0.0035538945680683776	1
GCF_022811525.1	5000	-0.015415582833636735	-0.012463601048396214	1
GCF_022811525.1	10000	-0.015415582833636735	-0.01135020061779444	1
GCF_022811525.1	20000	-0.015415582833636735	-0.009887756760348847	1
GCF_022846375.1	5000	0.005011821857933712	0.004635312047603974	1
GCF_022846375.1	10000	0.005011821857933712	0.0002853852015907432	1
GCF_022846375.1	20000	0.005011821857933712	0.0011875433724167217	1
GCF_023278185.1	5000	-0.01859421315560845	-0.0030589215420079147	3
GCF_023278185.1	10000	-0.01859421315560845	-0.0037292261127429894	3
GCF_023278185.1	20000	-0.01859421315560845	-0.0022363157907539046	3
GCF_023733635.1	5000	-0.016367960601321806	-0.021645075646907663	3
GCF_023733635.1	10000	-0.016367960601321806	-0.0187794143580101	3
GCF_023733635.1	20000	-0.016367960601321806	-0.01807502570505706	3
GCF_023734135.1	5000	-0.0013784210333363188	-0.006088780714951697	1
GCF_023734135.1	10000	-0.0013784210333363188	-0.014234474443926809	1
GCF_023734135.1	20000	-0.0013784210333363188	-0.007910321836998696	1
GCF_024206795.1	5000	-0.007401376637009994	0.017474231942278692	2
GCF_024206795.1	10000	-0.007401376637009994	0.011229221282035622	2
GCF_024206795.1	20000	-0.007401376637009994	0.01353470905221308	2
GCF_024267655.1	5000	0.024928700476924845	-0.0008179406705342452	1
GCF_024267655.1	10000	0.024928700476924845	-0.004006094490413267	1
GCF_024267655.1	20000	0.024928700476924845	-0.007139298309027884	1
GCF_024347195.1	5000	-0.0049671100215423255	-0.0029142860253614012	1
GCF_024347195.1	10000	-0.0049671100215423255	0.0027202215584646557	1
GCF_024347195.1	20000	-0.0049671100215423255	-0.015099670200765516	1
GCF_024347215.1	5000	-0.015042810944384075	-0.002679105561009273	2
GCF_024347215.1	10000	-0.015042810944384075	0.0037624541901541573	2
GCF_024347215.1	20000	-0.015042810944384075	0.0006202164554743681	2
GCF_024347275.1	5000	-0.023395655070417073	-0.007223797618850008	1
GCF_024347275.1	10000	-0.023395655070417073	-0.0038879647976636567	1
GCF_024347275.1	20000	-0.023395655070417073	-0.006135122573218419	1
GCF_024662015.1	5000	-0.009100485466381564	-0.00822007167719226	1
GCF_024662015.1	10000	-0.009100485466381564	-0.006459680214848151	1
GCF_024662015.1	20000	-0.009100485466381564	-0.007846456791315015	1
GCF_024704525.1	5000	-0.00010694179895141542	-0.012427553057080681	1
GCF_024704525.1	10000	-0.00010694179895141542	-0.011410170410761306	1
GCF_024704525.1	20000	-0.00010694179895141542	-0.009478858065679158	1
GCF_024925465.1	5000	0.0041462665233520215	-0.013501008805035358	1
GCF_024925465.1	10000	0.0041462665233520215	-0.010034157174327285	1
GCF_024925465.1	20000	0.0041462665233520215	-0.0015485610857981058	1
GCF_025137635.1	5000	-0.00812325195992294	-0.0057412570878667525	1
GCF_025137635.1	10000	-0.00812325195992294	-0.0016209753044084062	1
GCF_025137635.1	20000	-0.00812325195992294	-0.004310472300527846	1
GCF_025139665.1	5000	0.0008294655643163113	-0.0027631454401245204	2
GCF_025139665.1	10000	0.0008294655643163113	-0.00713950828193092	2
GCF_025139665.1	20000	0.0008294655643163113	-0.005536070488802491	2
GCF_025200885.1	5000	-0.015319122284414725	-0.007708529544632139	4
GCF_025200885.1	10000	-0.015319122284414725	-0.0027834858911135654	4
GCF_025200885.1	20000	-0.015319122284414725	0.00010056819852506964	4
GCF_025200905.1	5000	-0.01845461858979964	-0.009469100444013483	2
GCF_025200905.1	10000	-0.01845461858979964	-0.004522929854943658	2
GCF_025200905.1	20000	-0.01845461858979964	-0.007302481003320449	2
GCF_025639885.1	5000	0.0015890955337927947	0.00416158715226983	1
GCF_025639885.1	10000	0.0015890955337927947	0.00019908874510037866	1
GCF_025639885.1	20000	0.0015890955337927947	0.002373588442113911	1
GCF_025857195.1	5000	-0.01663286418673902	-0.014368678065943375	1
GCF_025857195.1	10000	-0.01663286418673902	-0.017199021660207085	1
GCF_025857195.1	20000	-0.01663286418673902	-0.011269157347943166	1
GCF_025916135.1	5000	-0.015655685799523866	-0.010318290494421262	1
GCF_025916135.1	10000	-0.015655685799523866	-0.005264001827499887	1
GCF_025916135.1	20000	-0.015655685799523866	-0.002994674531963676	1
GCF_026013905.1	5000	-0.0025284953350989707	0.0020030073900579983	2
GCF_026013905.1	10000	-0.0025284953350989707	0.004617004965199942	2
GCF_026013905.1	20000	-0.0025284953350989707	-0.0003889203285218216	2
GCF_026191725.2	5000	-0.011467926741329775	-0.00010013960448941872	1
GCF_026191725.2	10000	-0.011467926741329775	0.0015742420432114268	1
GCF_026191725.2	20000	-0.011467926741329775	-0.0008528051849667206	1
GCF_026210475.1	5000	-0.004063584756325983	-0.016181903613455905	1
GCF_026210475.1	10000	-0.004063584756325983	-0.010748312422494055	1
GCF_026210475.1	20000	-0.004063584756325983	-0.008225338429048785	1
GCF_026409565.1	5000	-0.008312497942408969	-0.011742822984699391	1
GCF_026409565.1	10000	-0.008312497942408969	-0.008040997139896044	1
GCF_026409565.1	20000	-0.008312497942408969	-0.0020035663410421676	1
GCF_026427635.1	5000	0.0001711888465389999	-0.004526184541565964	1
GCF_026427635.1	10000	0.0001711888465389999	-0.005196400038775839	1
GCF_026427635.1	20000	0.0001711888465389999	-0.00717054237592824	1
GCF_026898155.1	5000	-0.01096667462097152	-0.00759889235741299	2
GCF_026898155.1	10000	-0.01096667462097152	-0.009436214062695167	2
GCF_026898155.1	20000	-0.01096667462097152	-0.009580301079541737	2
GCF_027594865.1	5000	-0.011337294142859096	-0.008226335617034635	3
GCF_027594865.1	10000	-0.011337294142859096	-0.005653152156662564	3
GCF_027594865.1	20000	-0.011337294142859096	-0.003971227059501723	3
GCF_027923555.1	5000	0.019599560250191057	0.030486673993005454	1
GCF_027923555.1	10000	0.019599560250191057	0.026498572644949973	1
GCF_027923555.1	20000	0.019599560250191057	0.01581472078900546	1
GCF_027924165.1	5000	-0.01120921073297276	-0.007530394524016955	2
GCF_027924165.1	10000	-0.01120921073297276	-0.007359991454403849	2
GCF_027924165.1	20000	-0.01120921073297276	-0.005450105937436819	2
GCF_027943725.1	5000	0.011190150281987657	-0.010259949169601788	1
GCF_027943725.1	10000	0.011190150281987657	0.03216674461795209	1
GCF_027943725.1	20000	0.011190150281987657	0.03180804499940999	1
GCF_027946175.1	5000	-0.0021285762277565706	-0.006643314821857	2
GCF_027946175.1	10000	-0.0021285762277565706	0.004007007869037156	2
GCF_027946175.1	20000	-0.0021285762277565706	0.00592114317704594	2
GCF_028215975.1	5000	0.038556131015988405	0.0042507690716122315	1
GCF_028215975.1	10000	0.038556131015988405	-0.00027504686484697283	1
GCF_028215975.1	20000	0.038556131015988405	0.002804751601248584	1
GCF_028553745.1	5000	-0.017562018619153002	-0.008452796522431472	1
GCF_028553745.1	10000	-0.017562018619153002	-0.007365419046790106	1
GCF_028553745.1	20000	-0.017562018619153002	0.0054163764717727325	1
GCF_028553805.1	5000	-0.00505057833170115	-0.009793819866702769	1
GCF_028553805.1	10000	-0.00505057833170115	-0.008889289155914798	1
GCF_028553805.1	20000	-0.00505057833170115	-0.014532606594411236	1
GCF_028885395.1	5000	-0.019883897101182768	-0.01755560740578948	1
GCF_028885395.1	10000	-0.019883897101182768	-0.008958390015385625	1
GCF_028885395.1	20000	-0.019883897101182768	-0.002901270898606312	1
GCF_029030725.1	5000	-0.004247019195108789	-0.009574754983051034	2
GCF_029030725.1	10000	-0.004247019195108789	-0.009041330520151956	2
GCF_029030725.1	20000	-0.004247019195108789	-0.002629687582849069	2
GCF_029318635.1	5000	0.026306215634612107	0.04724613015151437	1
GCF_029318635.1	10000	0.026306215634612107	0.03994834732168106	1
GCF_029318635.1	20000	0.026306215634612107	0.026842046095304984	1
GCF_029714345.1	5000	-0.017327453948871474	-0.003710812421349789	3
GCF_029714345.1	10000	-0.017327453948871474	-0.004865909802953432	3
GCF_029714345.1	20000	-0.017327453948871474	-0.004280918647082607	3
GCF_029714545.1	5000	-0.023326682656512082	-0.006828572878516882	3
GCF_029714545.1	10000	-0.023326682656512082	-0.008065757741438659	3
GCF_029714545.1	20000	-0.023326682656512082	-0.005721854136610181	3
GCF_029853695.1	5000	0.009160068946480342	-0.005305947515332065	1
GCF_029853695.1	10000	0.009160068946480342	-0.01076014408189977	1
GCF_029853695.1	20000	0.009160068946480342	-0.0016262604509071354	1
GCF_029854435.1	5000	0.002867970392251895	0.0021417266566793325	1
GCF_029854435.1	10000	0.002867970392251895	0.0031138717951067372	1
GCF_029854435.1	20000	0.002867970392251895	0.00458048312626746	1
GCF_029909795.1	5000	-0.0005148449716255665	-0.015119498371699019	1
GCF_029909795.1	10000	-0.0005148449716255665	-0.0159238176312209	1
GCF_029909795.1	20000	-0.0005148449716255665	-0.0007408175377805138	1
GCF_029953595.1	5000	-0.006664557636629836	-0.00442570663859575	1
GCF_029953595.1	10000	-0.006664557636629836	0.0029344035997577234	1
GCF_029953595.1	20000	-0.006664557636629836	0.0009583610162439526	1
GCF_029958925.1	5000	0.012220680576314969	0.00507180461039895	1
GCF_029958925.1	10000	0.012220680576314969	-0.0021854897608017234	1
GCF_029958925.1	20000	0.012220680576314969	0.0010978187764154267	1
GCF_030254645.1	5000	-0.008579972079213854	-0.015093878874995793	1
GCF_030254645.1	10000	-0.008579972079213854	-0.0078112782073393285	1
GCF_030254645.1	20000	-0.008579972079213854	-0.013861926365471155	1
GCF_030285785.1	5000	-0.005959483615536049	-0.003203567458072251	1
GCF_030285785.1	10000	-0.005959483615536049	-0.008208619758830093	1
GCF_030285785.1	20000	-0.005959483615536049	0.005789153317712831	1
GCF_030296055.1	5000	0.0001398667774326373	-0.009534730912242292	1
GCF_030296055.1	10000	0.0001398667774326373	-0.004591913953752147	1
GCF_030296055.1	20000	0.0001398667774326373	0.0023334501728002137	1
GCF_030407165.1	5000	-0.0008017967640082058	-0.0017169464737017137	1
GCF_030407165.1	10000	-0.0008017967640082058	-0.0055501587780820314	1
GCF_030407165.1	20000	-0.0008017967640082058	-0.005281712419684864	1
GCF_030413175.1	5000	0.0023078508585292106	0.006405296281944392	3
GCF_030413175.1	10000	0.0023078508585292106	0.003635739093035032	3
GCF_030413175.1	20000	0.0023078508585292106	0.0041593616154434075	3
GCF_030863885.1	5000	0.0018583310793483605	-0.005287080407012431	2
GCF_030863885.1	10000	0.0018583310793483605	-0.004336272117148629	2
GCF_030863885.1	20000	0.0018583310793483605	-0.0025612984567505385	2
GCF_032397745.1	5000	-0.002751894269513336	0.005781497141474468	2
GCF_032397745.1	10000	-0.002751894269513336	0.0007385643369243355	2
GCF_032397745.1	20000	-0.002751894269513336	-0.0017962895761945321	2
GCF_032842945.2	5000	-0.007991412062079817	0.007018419441942541	1
GCF_032842945.2	10000	-0.007991412062079817	0.014666152240556873	1
GCF_032842945.2	20000	-0.007991412062079817	0.01044601877743762	1
GCF_032850805.1	5000	-0.0023526520098651037	-0.011078707431062082	2
GCF_032850805.1	10000	-0.0023526520098651037	-0.005714385222045387	2
GCF_032850805.1	20000	-0.0023526520098651037	-0.008795405657252215	2
GCF_033100095.1	5000	-0.006573902487948283	-0.009322416632176547	2
GCF_033100095.1	10000	-0.006573902487948283	0.001312944335212379	2
GCF_033100095.1	20000	-0.006573902487948283	0.002626563200744328	2
GCF_033723955.1	5000	0.0032908751321198055	-0.01122104962444398	1
GCF_033723955.1	10000	0.0032908751321198055	-0.003181737920570782	1
GCF_033723955.1	20000	0.0032908751321198055	-0.006622805875724419	1
GCF_033954455.1	5000	0.002726919379614418	-0.00677975708399506	2
GCF_033954455.1	10000	0.002726919379614418	0.0012276022957776744	2
GCF_033954455.1	20000	0.002726919379614418	-0.0005505116361747192	2
GCF_033971325.1	5000	-0.007627565503223878	-0.011052286991735973	2
GCF_033971325.1	10000	-0.007627565503223878	-0.004139624968536784	2
GCF_033971325.1	20000	-0.007627565503223878	-0.004146451183435684	2
GCF_034371605.1	5000	-0.009412058571363662	-0.01093390577718376	1
GCF_034371605.1	10000	-0.009412058571363662	-0.001359586659276929	1
GCF_034371605.1	20000	-0.009412058571363662	0.0004951371471318578	1
GCF_034376865.1	5000	-0.008014572079273186	-0.007689300265513371	1
GCF_034376865.1	10000	-0.008014572079273186	-0.004041669948069376	1
GCF_034376865.1	20000	-0.008014572079273186	-9.098797875168319e-05	1
GCF_034423775.1	5000	-0.014060343416606566	-0.010372630700683994	1
GCF_034423775.1	10000	-0.014060343416606566	-0.012073563274670652	1
GCF_034423775.1	20000	-0.014060343416606566	-0.009770877553896894	1
GCF_034479635.1	5000	0.017727040771894718	-0.009188167451502964	3
GCF_034479635.1	10000	0.017727040771894718	-0.008977729513705414	3
GCF_034479635.1	20000	0.017727040771894718	-0.0009263935353986174	3
GCF_034555965.2	5000	-0.017047927506231613	-0.01715472538504348	1
GCF_034555965.2	10000	-0.017047927506231613	-0.013332030784545035	1
GCF_034555965.2	20000	-0.017047927506231613	-0.013733981664714252	1
GCF_035621355.1	5000	-0.005470767088184692	-0.009103255743260551	1
GCF_035621355.1	10000	-0.005470767088184692	-0.0030009609750446253	1
GCF_035621355.1	20000	-0.005470767088184692	-0.008759169251123406	1
GCF_036323495.1	5000	-0.009433218421873769	-0.01246668958846879	1
GCF_036323495.1	10000	-0.009433218421873769	-0.009094989720252253	1
GCF_036323495.1	20000	-0.009433218421873769	-0.007728418915477228	1
GCF_037101365.1	5000	0.005609150942664476	-0.005396605651127579	1
GCF_037101365.1	10000	0.005609150942664476	-0.014654999521398381	1
GCF_037101365.1	20000	0.005609150942664476	-0.004460805024066689	1
GCF_038368255.1	5000	-0.03374341510417722	-0.01912546056531489	2
GCF_038368255.1	10000	-0.03374341510417722	-0.01592506052101514	2
GCF_038368255.1	20000	-0.03374341510417722	-0.012595953972538817	2
GCF_038443675.1	5000	-0.006710339542025967	-0.004739837733713359	1
GCF_038443675.1	10000	-0.006710339542025967	-0.010158929020855512	1
GCF_038443675.1	20000	-0.006710339542025967	-0.009029349842155244	1
GCF_039619325.1	5000	0.0022399715399523236	0.0029807579933049055	1
GCF_039619325.1	10000	0.0022399715399523236	-0.0072082881424543	1
GCF_039619325.1	20000	0.0022399715399523236	-0.003701729510311591	1
GCF_039645565.1	5000	0.0008744705071242585	0.004246290093993602	3
GCF_039645565.1	10000	0.0008744705071242585	0.0050053280388186	3
GCF_039645565.1	20000	0.0008744705071242585	-0.0005348808602538432	3
GCF_039645585.1	5000	-0.0016032706277021745	-0.005815513931182826	3
GCF_039645585.1	10000	-0.0016032706277021745	0.0010101899816233027	3
GCF_039645585.1	20000	-0.0016032706277021745	-0.004828654195773154	3
GCF_039645955.1	5000	-0.005812338758738406	-0.0009511356599799422	3
GCF_039645955.1	10000	-0.005812338758738406	0.008145843987346413	3
GCF_039645955.1	20000	-0.005812338758738406	-0.0008399061154255322	3
GCF_039645965.1	5000	-0.010881942895366554	-0.00182002107690068	2
GCF_039645965.1	10000	-0.010881942895366554	-0.009443943530095577	2
GCF_039645965.1	20000	-0.010881942895366554	-0.0100969692566532	2
GCF_039645985.1	5000	-0.020462439679925195	-0.02090680453409339	1
GCF_039645985.1	10000	-0.020462439679925195	-0.009004531125529533	1
GCF_039645985.1	20000	-0.020462439679925195	-0.00480490962000614	1
GCF_039645995.1	5000	0.004135313297332564	0.0015663000477994678	3
GCF_039645995.1	10000	0.004135313297332564	0.01151956516378797	3
GCF_039645995.1	20000	0.004135313297332564	-0.0034253597994556464	3
GCF_039724765.1	5000	0.001091166173777297	0.006438136724961163	1
GCF_039724765.1	10000	0.001091166173777297	0.0025995170426167725	1
GCF_039724765.1	20000	0.001091166173777297	0.0028514894940252777	1
GCF_040269895.1	5000	-0.0006385881530492965	-0.0036997225146191528	1
GCF_040269895.1	10000	-0.0006385881530492965	-0.005947866107559652	1
GCF_040269895.1	20000	-0.0006385881530492965	0.004366361757973935	1
GCF_040409955.1	5000	-0.00934431498624017	-0.012118032202913543	1
GCF_040409955.1	10000	-0.00934431498624017	-0.009960586836384549	1
GCF_040409955.1	20000	-0.00934431498624017	-0.006616060561303305	1
GCF_040580765.1	5000	-0.013516598969597855	-0.014168652581522896	2
GCF_040580765.1	10000	-0.013516598969597855	-0.016002559771612915	2
GCF_040580765.1	20000	-0.013516598969597855	-0.010722531143653008	2
GCF_040790665.1	5000	-0.01265226332631279	-0.007235107043112027	1
GCF_040790665.1	10000	-0.01265226332631279	-1.782109350924044e-05	1
GCF_040790665.1	20000	-0.01265226332631279	-0.0004066234481390707	1
GCF_041200145.1	5000	-0.02259103003433917	-0.013795879035668784	3
GCF_041200145.1	10000	-0.02259103003433917	-0.011932123954951681	3
GCF_041200145.1	20000	-0.02259103003433917	-0.006043923099936993	3
GCF_041378895.1	5000	-0.02034952268604723	-0.008955546456791603	2
GCF_041378895.1	10000	-0.02034952268604723	-0.004391757528540816	2
GCF_041378895.1	20000	-0.02034952268604723	-0.003179715001747241	2
GCF_042019905.1	5000	-0.012136391257542957	-0.011386870139597938	3
GCF_042019905.1	10000	-0.012136391257542957	-0.005307021863455454	3
GCF_042019905.1	20000	-0.012136391257542957	-0.0056688531195970525	3
GCF_042214795.1	5000	0.022348025968470374	-0.005348362522609659	1
GCF_042214795.1	10000	0.022348025968470374	-0.007998351001305859	1
GCF_042214795.1	20000	0.022348025968470374	-0.0038271615674131424	1
GCF_044772865.1	5000	-0.010461880164125104	-0.003890303843699322	1
GCF_044772865.1	10000	-0.010461880164125104	-0.0035225093574837163	1
GCF_044772865.1	20000	-0.010461880164125104	-0.001735320145515823	1
GCF_045016065.1	5000	-0.01464736711329328	-0.014482499096834361	1
GCF_045016065.1	10000	-0.01464736711329328	-0.0060239644528721605	1
GCF_045016065.1	20000	-0.01464736711329328	-0.010754850006894601	1
GCF_045277565.1	5000	-0.010191201713517761	-0.008546988173871306	1
GCF_045277565.1	10000	-0.010191201713517761	-0.006351268355177242	1
GCF_045277565.1	20000	-0.010191201713517761	0.0005548544412979195	1
GCF_045571495.1	5000	-0.02490864887403156	-0.006940349517805702	2
GCF_045571495.1	10000	-0.02490864887403156	-0.0005349368747602306	2
GCF_045571495.1	20000	-0.02490864887403156	-0.00645256967017987	2
GCF_045689235.1	5000	-0.002739273691917082	-0.007598626702678202	1
GCF_045689235.1	10000	-0.002739273691917082	-0.005998879653588274	1
GCF_045689235.1	20000	-0.002739273691917082	-0.006542164857651606	1
GCF_045689245.1	5000	-0.006705728235774432	-0.003421653699947262	2
GCF_045689245.1	10000	-0.006705728235774432	-0.006853032097941521	2
GCF_045689245.1	20000	-0.006705728235774432	-0.0017235905124096506	2
GCF_047114695.1	5000	0.021268836914899922	0.02497069518582496	1
GCF_047114695.1	10000	0.021268836914899922	0.023747868623306738	1
GCF_047114695.1	20000	0.021268836914899922	0.026263782962313475	1
GCF_047222355.1	5000	-0.022922851557788733	-0.01179278940219989	2
GCF_047222355.1	10000	-0.022922851557788733	-0.01775570164604216	2
GCF_047222355.1	20000	-0.022922851557788733	-0.009158475954054505	2
GCF_047549485.1	5000	-0.013976544669219122	-0.005878246502054102	1
GCF_047549485.1	10000	-0.013976544669219122	-0.00017822516029804004	1
GCF_047549485.1	20000	-0.013976544669219122	0.003898849243916669	1
GCF_047715485.1	5000	-0.018025666878149205	-0.0029731775858263644	2
GCF_047715485.1	10000	-0.018025666878149205	-0.006909129854106896	2
GCF_047715485.1	20000	-0.018025666878149205	-0.006166805809342276	2
GCF_047716755.1	5000	-0.001396034392032508	-0.006013983686476913	3
GCF_047716755.1	10000	-0.001396034392032508	-0.004217293276678509	3
GCF_047716755.1	20000	-0.001396034392032508	-0.005030884949216415	3
GCF_048300925.1	5000	0.025442403742795966	0.005001499309120366	1
GCF_048300925.1	10000	0.025442403742795966	0.0007373594876779466	1
GCF_048300925.1	20000	0.025442403742795966	0.01081076617093446	1
GCF_048320235.1	5000	0.015855992042386552	-0.0027239178426261084	1
GCF_048320235.1	10000	0.015855992042386552	-0.004228336407611199	1
GCF_048320235.1	20000	0.015855992042386552	-0.00817874238557378	1
GCF_048398245.1	5000	-0.018186067437940705	-0.012431217082803652	1
GCF_048398245.1	10000	-0.018186067437940705	-0.014974877874942717	1
GCF_048398245.1	20000	-0.018186067437940705	-0.007606423468829499	1
GCF_049949285.1	5000	-0.012731107587635751	-0.009727210097111371	4
GCF_049949285.1	10000	-0.012731107587635751	-0.0010608485459840194	4
GCF_049949285.1	20000	-0.012731107587635751	-0.0011952294549598314	4
GCF_050626975.1	5000	0.015081920385789354	0.004392000665351459	1
GCF_050626975.1	10000	0.015081920385789354	-0.0023748008371994034	1
GCF_050626975.1	20000	0.015081920385789354	-0.005896064611675767	1
GCF_050749815.1	5000	-0.004622559443745849	-0.01421178109296894	1
GCF_050749815.1	10000	-0.004622559443745849	-0.012033064122915526	1
GCF_050749815.1	20000	-0.004622559443745849	-0.005846895167108734	1
GCF_052492955.1	5000	-0.028762515382860183	-0.019529422371178957	2
GCF_052492955.1	10000	-0.028762515382860183	-0.018839534986515926	2
GCF_052492955.1	20000	-0.028762515382860183	-0.0174957964231508	2
GCF_052921765.1	5000	0.0006893655488072415	-0.004708706462319645	1
GCF_052921765.1	10000	0.0006893655488072415	-0.011678294069919248	1
GCF_052921765.1	20000	0.0006893655488072415	-0.007916809586295514	1
GCF_053570685.1	5000	0.009715207677177066	0.0009396905538324269	3
GCF_053570685.1	10000	0.009715207677177066	-0.002120138552403429	3
GCF_053570685.1	20000	0.009715207677177066	0.0016363137116498817	3
GCF_053891795.1	5000	-0.030666114918219255	-0.029127090201854573	1
GCF_053891795.1	10000	-0.030666114918219255	-0.026686670372375633	1
GCF_053891795.1	20000	-0.030666114918219255	-0.022182686777047395	1
GCF_053893855.1	5000	-0.01425109859534363	-0.005275026550310469	1
GCF_053893855.1	10000	-0.01425109859534363	-0.0013004934669955726	1
GCF_053893855.1	20000	-0.01425109859534363	0.0009502581361928331	1
GCF_054052205.1	5000	-0.003642280689388366	-0.007725945605649587	1
GCF_054052205.1	10000	-0.003642280689388366	-0.011337823556400334	1
